name,house,gender,species,alive
Kevin Whitby,Hufflepuff,male,human,True
Eloise Midgen,Gryffindor,female,human,True
Alastor Moody,Unknown,male,human,False
Madame Maxime,Unknown,female,half-giant,True
Igor Karkaroff,Unknown,male,human,False
Poliakoff,Unknown,male,human,True
Fawcett,Ravenclaw,female,human,True
Summers,Hufflepuff,male,human,True
Fleur Delacour,Unknown,female,human,True
Gregorovic,Unknown,male,human,False
Rita Skeeter,Unknown,female,human,True
Stebbins,Ravenclaw,male,human,True
Wilhelmina Grubbly-Plank,Unknown,female,human,True
Bozo,Unknown,male,human,True
Evan Rosier,Slytherin,male,human,False
Wilkes,Slytherin,male,human,False
Avery,Slytherin,male,human,True
Antonin Dolohov,Unknown,male,human,True
Travers,Unknown,male,human,True
Marlene McKinnon,Unknown,female,human,False
Mulciber,Slytherin,male,human,True
Augustus Rookwood,Unknown,male,human,True
Frank Longbottom,Unknown,male,human,True
Alice Longbottom,Unknown,female,human,True
Augusta Longbottom,Unknown,female,human,True
Violet,Unknown,female,human,False
Apollyon Pringle,Unknown,male,human,True
Ogg,Unknown,male,human,True
Mafalda Hopkirk,Unknown,female,human,True
Nymphadora Tonks,Hufflepuff,female,human,False
Elphias Doge,Unknown,male,human,True
Dedalus Diggle,Unknown,male,human,True
Sturgis Podmore,Unknown,male,human,True
Hestia Jones,Unknown,female,human,True
Ragnok,Unknown,male,goblin,True
Alphard Black,Slytherin,male,human,False
Regulus Black,Slytherin,male,human,False
Phineas Nigelus Black,Slytherin,male,human,False
Araminta Meliflua Black,Slytherin,female,human,False
Elladora Black,Unknown,female,human,False
Mrs Black,Unknown,female,human,False
Andromeda Tonks,Slytherin,female,human,True
Ted Tonks,Unknown,female,human,False
Rodolphus Lestrange,Slytherin,male,human,True
Rabastan Lestrange,Slytherin,male,human,True
Eric Munch,Unknown,male,human,True
Bob,Unknown,male,human,True
Bengie Fenwick,Unknown,male,human,False
Edgar Bones,Unknown,male,human,False
Amelia Bones,Unknown,female,human,True
Caradoc Dearborn,Unknown,male,human,False
Gideon Prewett,Unknown,male,human,False
Fabian Prewett,Unknown,male,human,False
Aberforth Dumbledore,Gryffindor,male,human,True
Dorcas Meadowes,Unknown,female,human,False
Algie Longbottom,Unknown,male,human,True
Anthony Goldstein,Ravenclaw,male,human,True
Doris Purkiss,Unknown,male,human,True
Euan Abercrombie,Gryffindor,male,human,True
Rose Zeller,Hufflepuff,female,human,True
Patricia Stimpson,Unknown,female,human,True
Kenneth Towler,Gryffindor,male,human,True
Vicky Frobisher,Gryffindor,female,human,True
Geoffrey Hooper,Gryffindor,male,human,True
Cassandra Trelawney,Unknown,female,human,False
Michael Corner,Ravenclaw,male,human,True
Zacharias Smith,Ravenclaw,male,human,True
Barnabas the Barmy,Unknown,male,human,False
Karkus,Unknown,male,giant,False
Golgomath,Unknown,male,giant,True
Fridwulfa,Unknown,female,giant,False
Andrew Kirke,Gryffindor,male,human,True
Jack Sloper,Gryffindor,male,human,True
Everard,Unknown,male,human,False
Dilys Derwent,Unknown,female,human,False
Hippocrates Smethwyck,Unknown,male,human,True
Augustus Pye,Unknown,male,human,True
Urquhart Rackharrow,Unknown,male,human,False
Willy Widdershins,Unknown,male,human,True
Agnes,Unknown,female,human,True
Miriam Strout,Unknown,female,human,True
Madam Puddifoot,Unknown,female,human,True
Summerby,Hufflepuff,male,human,True
Marietta Edgecombe,Ravenclaw,female,human,True
Madam Edgecombe,Unknown,female,human,True
John Dawlish,Unknown,male,human,True
Williamson,Unknown,male,human,True
Bradley,Ravenclaw,male,human,True
Roger Davies,Ravenclaw,male,human,True
Grawp,Unknown,male,giant,True
Griselda Marchbanks,Unknown,female,human,True
Eddie Carmichael,Ravenclaw,male,human,True
Daphne Greengrass,Slytherin,female,human,True
Tofty,Unknown,male,human,True
Tiberius Ogden,Unknown,male,human,True
Pierre Bonaccord,Unknown,male,human,True
Stubby Boardman,Unknown,male,human,True
Magorian,Unknown,male,centaur,True
Emmeline Vance,Unknown,female,human,False
Herbert Chorley,Unknown,male,human,True
The British Prime Minister,Unknown,male,human,True
Ulick Gamp,Unknown,male,human,False
Rufus Scrimgeour,Unknown,male,human,False
Corban Yaxley,Unknown,male,human,True
Fenrir Greyback,Unknown,male,werewolf,True
Dirk Cresswell,Unknown,male,human,False
Barnabas Cuffe,Unknown,male,human,True
Ambrosius Flume,Unknown,male,human,True
Gwenog Jones,Unknown,female,human,True
Arkie Philpott,Unknown,male,human,True
Verity,Unknown,female,human,True
Arnold,Unknown,male,pygmy puff,True
Romilda Vane,Gryffindor,female,human,True
Cormac McLaggen,Gryffindor,male,human,True
Marcus Belby,Ravenclaw,male,human,True
Damocles Belby,Unknown,male,human,False
Tiberius,Unknown,male,human,False
Bertie Higgs,Unknown,male,human,False
Proudfoot,Unknown,male,human,True
Savage,Unknown,male,human,True
Humphrey Belcher,Unknown,male,human,True
Bob Ogden,Unknown,male,human,False
Morfin Gaunt,Unknown,male,human,False
Marvolo Gaunt,Unknown,male,human,False
Merope Gaunt,Unknown,female,human,False
Cecilia,Unknown,female,human,False
Tom Riddle,Unknown,male,human,False
Demelza Robins,Gryffindor,female,human,True
Jimmy Peakes,Gryffindor,male,human,True
Ritchie Coote,Gryffindor,male,human,True
Melinda Bobbin,Unknown,female,human,True
Leanne,Hufflepuff,female,human,True
Caractacus Burke,Unknown,male,human,False
Billy Stubbs,Unknown,male,human,True
Amy Benson,Unknown,female,human,True
Dennis Bishop,Unknown,male,human,True
Mrs Cole,Unknown,female,human,True
Eric Whalley,Unknown,male,human,True
Vaisey,Slytherin,male,human,True
Harper,Slytherin,male,human,True
Urquhart,Slytherin,male,human,True
Eldred Worple,Unknown,male,human,True
Sanguini,Unknown,male,vampire,True
Gawain Robards,Unknown,male,human,True
Fergus,Unknown,male,human,True
Wilkie Twycross,Unknown,male,human,True
Cadwallader,Hufflepuff,male,human,True
Galatea Merrythought,Unknown,female,human,False
Hepzibah Smith,Unknown,female,human,False
Hokey,Unknown,female,house-elf,False
Octavius Pepper,Unknown,male,human,False
Bertram Aubrey,Unknown,male,human,False
Eileen Prince,Unknown,female,human,False
Amycus Carrow,Slytherin,male,human,True
Alecto Carrow,Slytherin,female,human,True
Gibbon,Unknown,male,human,False
Tobias Snape,Unknown,male,human,True
Pius Thicknesse,Unknown,male,human,True
Wakanda,Unknown,female,human,True
Charity Burbage,Unknown,female,human,False
Percival Dumbledore,Unknown,male,human,False
Kendra Dumbledore,Unknown,female,human,False
Ariana Dumbledore,Unknown,female,human,False
Betty Braithwaite,Unknown,female,human,True
Apolline Delacour,Unknown,female,half-human,True
Gabrielle Delacour,Unknown,female,human,True
Monsieur Delacour,Unknown,male,human,True
Dragomir Gorgovitch,Unknown,male,human,True
Xenophilius Lovegood,Ravenclaw,male,human,True
Pandora Lovegood,Ravenclaw,female,human,False
Muriel,Unknown,female,human,True
Bilius,Unknown,male,human,False
Thorfinn Rowle,Unknown,male,human,True
Reg Cattermole,Unknown,male,human,True
Albert Runcorn,Unknown,male,human,True
Arkie Alderton,Unknown,male,human,True
Mary Cattermole,Unknown,female,human,True
Maisie Cattermole,Unknown,female,human,True
Ellie Cattermole,Unknown,female,human,True
Alfred Cattermole,Unknown,male,human,True
Gornuk,Unknown,male,goblin,False
Bowman Wright,Unknown,male,human,False
Ivor Dillonsby,Unknown,male,human,True
Enid Smeek,Unknown,female,human,True
Egbert the Egregious,Unknown,male,human,False
Godelot,Unknown,male,human,False
Hereward,Unknown,male,human,False
Loxias,Unknown,male,human,False
Barnabas Deverill,Unknown,male,human,False
Arcus,Unknown,male,human,False
Livius,Unknown,male,human,False
Antioch Peverell,Unknown,male,human,False
Cadmus Peverell,Unknown,male,human,False
Ignotus Peverell,Unknown,male,human,False
Selwyn,Unknown,male,human,True
Scabior,Slytherin,male,human,True
Ragnuk the First,Unknown,male,goblin,False
Ted Lupin,Hufflepuff,male,human,True
Marius,Unknown,male,human,True
Bogrod,Unknown,male,goblin,True
The Grey Lady,Unknown,female,ghost,False
Dexter Fortescue,Unknown,male,human,False
Lily Potter,Gryffindor,female,human,True
James Potter,Gryffindor,male,human,True
Albus Severus Potter,Slytherin,male,human,True
Rose Weasley,Gryffindor,female,human,True
Hugo Weasley,Unknown,male,human,True
Scorpius Malfoy,Slytherin,male,human,True
Victoire Weasley,Unknown,female,human,True
